-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b3924bdb07fc0d6e52352a812962ee3f/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/db2a110a7428d4249016d72ab4ac2593/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/db2a110a7428d4249016d72ab4ac2593/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1fcd5b421212512dd7fffccad5f68d0d/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1fcd5b421212512dd7fffccad5f68d0d/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9e401a3287d279ce3b8ce16283503ed7/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9e401a3287d279ce3b8ce16283503ed7/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c463cb4ab2b5813f3a4633ba5271d0eb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c463cb4ab2b5813f3a4633ba5271d0eb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a151f3fdf45f9fc51593cfc749acc981/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a151f3fdf45f9fc51593cfc749acc981/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3fd8794e5eb6d9d31eaddf9fb50aa5dd/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3fd8794e5eb6d9d31eaddf9fb50aa5dd/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/100b1b4dc86e96928cddecb517a336a8/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/100b1b4dc86e96928cddecb517a336a8/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/291ff278b1c2754d3a2795a7b5c29d20/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/291ff278b1c2754d3a2795a7b5c29d20/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26ea5d49fd1015adbf08fbc331d4f32f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26ea5d49fd1015adbf08fbc331d4f32f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3c9f9fb722666e00eb42b5495e2e0d2c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3c9f9fb722666e00eb42b5495e2e0d2c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f33f143c5eb88d51dd2a24cc991d408/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f33f143c5eb88d51dd2a24cc991d408/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0bc5832ccdbc738ccff222342b657412/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0bc5832ccdbc738ccff222342b657412/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6bf6baec432c02df01fec6403a8671c2/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6bf6baec432c02df01fec6403a8671c2/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/aab012ed7aa9b5b1378ac0d8c54d3fd0/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/aab012ed7aa9b5b1378ac0d8c54d3fd0/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0a4662d8f273823521dc7c6d457a87db/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0a4662d8f273823521dc7c6d457a87db/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0dc98173c4cc2b48094b479486545123/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0dc98173c4cc2b48094b479486545123/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1f59fa567c4248d147e4b489eca9c61/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1f59fa567c4248d147e4b489eca9c61/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/df818e244b7ab26c45e21bf2421ddd32/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/df818e244b7ab26c45e21bf2421ddd32/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e0eb50b1be93cf38568f27da145d2e26/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e0eb50b1be93cf38568f27da145d2e26/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0da80317f6b6cf01efe2a1fd3713fba3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0da80317f6b6cf01efe2a1fd3713fba3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/30ec76de551f6c26e66976b1c078186f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/30ec76de551f6c26e66976b1c078186f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13e43476ec7cdad03a0683716f669451/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13e43476ec7cdad03a0683716f669451/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e2296ac7fcd7e615d9832538036a8ec2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e2296ac7fcd7e615d9832538036a8ec2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cdf5c267cfc797180fbe2c97822b1a2a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cdf5c267cfc797180fbe2c97822b1a2a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/04078a52f2fa8bc4a4368a7153e91a3c/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/04078a52f2fa8bc4a4368a7153e91a3c/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b6fbb2c1e069d67067bcffc6b1a2a2e5/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b6fbb2c1e069d67067bcffc6b1a2a2e5/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a4a9072435cee129c16d3813ffe81100/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a4a9072435cee129c16d3813ffe81100/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3f92cbe771ff7d266924db02709c778d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3f92cbe771ff7d266924db02709c778d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd6a358b555d51595f80fd621a121a5d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd6a358b555d51595f80fd621a121a5d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6f50c230916012455d05522533e7d6b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6f50c230916012455d05522533e7d6b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a7a9ea5a07f49f75476ec5731a4cfa34/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a7a9ea5a07f49f75476ec5731a4cfa34/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b193aab788c820b495d64dbbc0ad096/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b193aab788c820b495d64dbbc0ad096/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d69c27925dc87a32645db0f02185095a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d69c27925dc87a32645db0f02185095a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e52b499e71c99aa5f9c3d479ab4ce47/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e52b499e71c99aa5f9c3d479ab4ce47/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/409b685783925f3a1761ecb5947bf075/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/409b685783925f3a1761ecb5947bf075/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7381e4bc63e64ebf0a98d741d9bd1b34/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7381e4bc63e64ebf0a98d741d9bd1b34/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fdb98432c8ef5ff596a357572d4258ce/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fdb98432c8ef5ff596a357572d4258ce/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/81133f02b3b0ad4fda4241b565defb27/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/81133f02b3b0ad4fda4241b565defb27/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/084489047e9f7fbf6cf4caf29dbeabb2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/084489047e9f7fbf6cf4caf29dbeabb2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/24ad2820e272aaff4e8505e9b88bc4f8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/24ad2820e272aaff4e8505e9b88bc4f8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/70b0076bb7e79d8b3c853b09e044172b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/70b0076bb7e79d8b3c853b09e044172b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8547f07acd2a8f829090ba6cad86d6f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8547f07acd2a8f829090ba6cad86d6f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7e26cca3db49c0a7b7ab51206b13f53c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7e26cca3db49c0a7b7ab51206b13f53c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/268e4bf53b4f7b5bf0c714bc26f2d710/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/268e4bf53b4f7b5bf0c714bc26f2d710/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/720e8e555e10f2fe604faf71bbec2b98/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/720e8e555e10f2fe604faf71bbec2b98/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ab0551757a7fe305c2806c21b0bec116/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ab0551757a7fe305c2806c21b0bec116/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4b2fe93cd5bf7ea8ccb75537d84a9e37/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4b2fe93cd5bf7ea8ccb75537d84a9e37/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/38e2b13014de04edd79218738c5bb85b/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/38e2b13014de04edd79218738c5bb85b/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/499e8242c4c2233c8655a587adddc36e/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1ea03c09f1dd18161681a55be31a3835/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1ea03c09f1dd18161681a55be31a3835/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1a4564d788a5e33134416e77fd08efff/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1a4564d788a5e33134416e77fd08efff/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7b708c0d6d38f571e27898e295b2379b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7b708c0d6d38f571e27898e295b2379b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4f39daeebdd9b7fd0a2070697cf724b/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4f39daeebdd9b7fd0a2070697cf724b/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b8c5a19811ed65657d64fd9662012cc6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b8c5a19811ed65657d64fd9662012cc6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/37b57cd14dcbe2e72fa2eb86825040f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/37b57cd14dcbe2e72fa2eb86825040f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e52b499e71c99aa5f9c3d479ab4ce47/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e52b499e71c99aa5f9c3d479ab4ce47/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7381e4bc63e64ebf0a98d741d9bd1b34/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7381e4bc63e64ebf0a98d741d9bd1b34/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/499e8242c4c2233c8655a587adddc36e/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/499e8242c4c2233c8655a587adddc36e/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
